university,csrankings_tier,academic_year,degree_level,metric,value,scope,source_url,source_label,notes
Georgia Tech,top10,2016-17,bachelors,total_enrollment,2146,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2016-17,masters,total_enrollment,4464,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2016-17,phd,total_enrollment,324,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2017-18,bachelors,total_enrollment,2199,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2017-18,masters,total_enrollment,6439,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2017-18,phd,total_enrollment,329,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2018-19,bachelors,total_enrollment,2395,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2018-19,masters,total_enrollment,8362,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2018-19,phd,total_enrollment,334,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
Georgia Tech,top10,2019-20,bachelors,total_enrollment,2788,"College of Computing — ALL schools/programs combined (CS + Cybersecurity & Privacy + Interactive Computing + Computational Science & Engineering). The master's series INCLUDES the Online MS in CS (OMSCS), which scaled to 10,000+ students; master's growth here is dominated by OMSCS and is not comparable to residential master's programs elsewhere.",https://irp.gatech.edu/files/FactBook/2025_FactBook_Final.pdf,"Georgia Tech IRP, 2025 Fact Book — Fall Enrollment by College, Ten-Year History",
